Condition,TreatmentNum,HydrogenPeroxide,Line,Quantification,Cellular_concentration,Time,cumulative_time
Control,Treatment 01,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,1
Control,Treatment 01,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,1
Control,Treatment 01,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,1
H2O2,Treatment 01,5 mM,Line A,cells_i,1.00E+06,1,1
H2O2,Treatment 01,5 mM,Line B,cells_i,1.00E+06,1,1
H2O2,Treatment 01,5 mM,Line C,cells_i,1.00E+06,1,1
Control,Treatment 01,w/o ROS 0 mM,Line D,CFU,2120000,3,4
Control,Treatment 01,w/o ROS 0 mM,Line D,cells_mL,18666666.67,45,49
Control,Treatment 01,w/o ROS 0 mM,Line E,CFU,1910000,3,4
Control,Treatment 01,w/o ROS 0 mM,Line E,cells_mL,2.80E+07,45,49
Control,Treatment 01,w/o ROS 0 mM,Line F,CFU,1870000,3,4
Control,Treatment 01,w/o ROS 0 mM,Line F,cells_mL,2.40E+07,45,49
H2O2,Treatment 01,5 mM,Line A,CFU,650000,3,4
H2O2,Treatment 01,5 mM,Line A,cells_mL,1.80E+07,45,49
H2O2,Treatment 01,5 mM,Line B,CFU,6.00E+05,3,4
H2O2,Treatment 01,5 mM,Line B,cells_mL,17333333.33,45,49
H2O2,Treatment 01,5 mM,Line C,CFU,670000,3,4
H2O2,Treatment 01,5 mM,Line C,cells_mL,13333333.33,45,49
Control,Treatment 02,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,50
Control,Treatment 02,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,50
Control,Treatment 02,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,50
H2O2,Treatment 02,5 mM,Line A,cells_i,1.00E+06,1,50
H2O2,Treatment 02,5 mM,Line B,cells_i,1.00E+06,1,50
H2O2,Treatment 02,5 mM,Line C,cells_i,1.00E+06,1,50
Control,Treatment 02,w/o ROS 0 mM,Line D,CFU,1730000,3,53
Control,Treatment 02,w/o ROS 0 mM,Line D,cells_mL,2.00E+07,45,98
Control,Treatment 02,w/o ROS 0 mM,Line E,CFU,1850000,3,53
Control,Treatment 02,w/o ROS 0 mM,Line E,cells_mL,21333333.33,45,98
Control,Treatment 02,w/o ROS 0 mM,Line F,CFU,1910000,3,53
Control,Treatment 02,w/o ROS 0 mM,Line F,cells_mL,16666666.67,45,98
H2O2,Treatment 02,5 mM,Line A,CFU,780000,3,53
H2O2,Treatment 02,5 mM,Line A,cells_mL,10666666.67,45,98
H2O2,Treatment 02,5 mM,Line B,CFU,840000,3,53
H2O2,Treatment 02,5 mM,Line B,cells_mL,17333333.33,45,98
H2O2,Treatment 02,5 mM,Line C,CFU,810000,3,53
H2O2,Treatment 02,5 mM,Line C,cells_mL,1.60E+07,45,98
Control,Treatment 03,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,99
Control,Treatment 03,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,99
Control,Treatment 03,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,99
H2O2,Treatment 03,8 mM,Line A,cells_i,1.00E+06,1,99
H2O2,Treatment 03,8 mM,Line B,cells_i,1.00E+06,1,99
H2O2,Treatment 03,8 mM,Line C,cells_i,1.00E+06,1,99
Control,Treatment 03,w/o ROS 0 mM,Line D,CFU,1800000,3,102
Control,Treatment 03,w/o ROS 0 mM,Line D,cells_mL,19333333.33,45,147
Control,Treatment 03,w/o ROS 0 mM,Line E,CFU,2040000,3,102
Control,Treatment 03,w/o ROS 0 mM,Line E,cells_mL,1.70E+07,45,147
Control,Treatment 03,w/o ROS 0 mM,Line F,CFU,1960000,3,102
Control,Treatment 03,w/o ROS 0 mM,Line F,cells_mL,1.30E+07,45,147
H2O2,Treatment 03,8 mM,Line A,CFU,360000,3,102
H2O2,Treatment 03,8 mM,Line A,cells_mL,6.00E+06,45,147
H2O2,Treatment 03,8 mM,Line B,CFU,120000,3,102
H2O2,Treatment 03,8 mM,Line B,cells_mL,5333333.333,45,147
H2O2,Treatment 03,8 mM,Line C,CFU,3.00E+05,3,102
H2O2,Treatment 03,8 mM,Line C,cells_mL,5333333.333,45,147
Control,Treatment 04,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,148
Control,Treatment 04,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,148
Control,Treatment 04,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,148
H2O2,Treatment 04,8 mM,Line A,cells_i,1.00E+06,1,148
H2O2,Treatment 04,8 mM,Line B,cells_i,1.00E+06,1,148
H2O2,Treatment 04,8 mM,Line C,cells_i,1.00E+06,1,148
Control,Treatment 04,w/o ROS 0 mM,Line D,CFU,1870000,3,151
Control,Treatment 04,w/o ROS 0 mM,Line D,cells_mL,1.80E+07,45,196
Control,Treatment 04,w/o ROS 0 mM,Line E,CFU,1950000,3,151
Control,Treatment 04,w/o ROS 0 mM,Line E,cells_mL,14666666.67,45,196
Control,Treatment 04,w/o ROS 0 mM,Line F,CFU,1920000,3,151
Control,Treatment 04,w/o ROS 0 mM,Line F,cells_mL,2.20E+07,45,196
H2O2,Treatment 04,8 mM,Line A,CFU,360000,3,151
H2O2,Treatment 04,8 mM,Line A,cells_mL,1.50E+07,45,196
H2O2,Treatment 04,8 mM,Line B,CFU,180000,3,151
H2O2,Treatment 04,8 mM,Line B,cells_mL,15333333.33,45,196
H2O2,Treatment 04,8 mM,Line C,CFU,420000,3,151
H2O2,Treatment 04,8 mM,Line C,cells_mL,1.20E+07,45,196
Control,Treatment 05,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,197
Control,Treatment 05,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,197
Control,Treatment 05,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,197
H2O2,Treatment 05,11 mM,Line A,cells_i,1.00E+06,1,197
H2O2,Treatment 05,11 mM,Line B,cells_i,1.00E+06,1,197
H2O2,Treatment 05,11 mM,Line C,cells_i,1.00E+06,1,197
Control,Treatment 05,w/o ROS 0 mM,Line D,CFU,1830000,3,200
Control,Treatment 05,w/o ROS 0 mM,Line D,cells_mL,2.00E+07,45,245
Control,Treatment 05,w/o ROS 0 mM,Line E,CFU,1900000,3,200
Control,Treatment 05,w/o ROS 0 mM,Line E,cells_mL,1.80E+07,45,245
Control,Treatment 05,w/o ROS 0 mM,Line F,CFU,2040000,3,200
Control,Treatment 05,w/o ROS 0 mM,Line F,cells_mL,2.10E+07,45,245
H2O2,Treatment 05,11 mM,Line A,CFU,9.00E+05,3,200
H2O2,Treatment 05,11 mM,Line A,cells_mL,16666666.67,45,245
H2O2,Treatment 05,11 mM,Line B,CFU,630000,3,200
H2O2,Treatment 05,11 mM,Line B,cells_mL,12333333.33,45,245
H2O2,Treatment 05,11 mM,Line C,CFU,720000,3,200
H2O2,Treatment 05,11 mM,Line C,cells_mL,1.50E+07,45,245
Control,Treatment 06,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,246
Control,Treatment 06,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,246
Control,Treatment 06,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,246
H2O2,Treatment 06,11 mM,Line A,cells_i,1.00E+06,1,246
H2O2,Treatment 06,11 mM,Line B,cells_i,1.00E+06,1,246
H2O2,Treatment 06,11 mM,Line C,cells_i,1.00E+06,1,246
Control,Treatment 06,w/o ROS 0 mM,Line D,CFU,1830000,3,249
Control,Treatment 06,w/o ROS 0 mM,Line D,cells_mL,2.10E+07,45,294
Control,Treatment 06,w/o ROS 0 mM,Line E,CFU,1490000,3,249
Control,Treatment 06,w/o ROS 0 mM,Line E,cells_mL,19666666.67,45,294
Control,Treatment 06,w/o ROS 0 mM,Line F,CFU,1690000,3,249
Control,Treatment 06,w/o ROS 0 mM,Line F,cells_mL,1.80E+07,45,294
H2O2,Treatment 06,11 mM,Line A,CFU,330000,3,249
H2O2,Treatment 06,11 mM,Line A,cells_mL,14333333.33,45,294
H2O2,Treatment 06,11 mM,Line B,CFU,250000,3,249
H2O2,Treatment 06,11 mM,Line B,cells_mL,20666666.67,45,294
H2O2,Treatment 06,11 mM,Line C,CFU,430000,3,249
H2O2,Treatment 06,11 mM,Line C,cells_mL,16333333.33,45,294
Control,Treatment 07,w/o ROS 0 mM,Line D,cells_i,1.00E+06,1,295
Control,Treatment 07,w/o ROS 0 mM,Line E,cells_i,1.00E+06,1,295
Control,Treatment 07,w/o ROS 0 mM,Line F,cells_i,1.00E+06,1,295
H2O2,Treatment 07,14 mM,Line A,cells_i,1.00E+06,1,295
H2O2,Treatment 07,14 mM,Line B,cells_i,1.00E+06,1,295
H2O2,Treatment 07,14 mM,Line C,cells_i,1.00E+06,1,295
Control,Treatment 07,w/o ROS 0 mM,Line D,CFU,1530000,3,298
Control,Treatment 07,w/o ROS 0 mM,Line D,cells_mL,19666666.67,45,343
Control,Treatment 07,w/o ROS 0 mM,Line E,CFU,1690000,3,298
Control,Treatment 07,w/o ROS 0 mM,Line E,cells_mL,17333333.33,45,343
Control,Treatment 07,w/o ROS 0 mM,Line F,CFU,1880000,3,298
